655,1.889,482328,59.59,0.521,0.001766784,0,0.000587046,0.00028073,5956
656,8.525,5512320,1628.644,8.246,0.00795053,0.001,0.002236365,0.000803279,17556
657,9.594,2672608,1079.589,4.255,0.008833922,0.002,0.001751819,0.001037352,10520
658,8.621,3375252,813.279,3.227,0.00795053,0.008,0.001705228,0.00116971,15450
659,7.648,2760336,894.938,4.69,0.007067138,0.001,0.001621365,0.000786543,12028
660,22.343,31913144,9221.564,23.009,0.021201413,0.008,0.006438868,0.002067855,45468
661,10.557,2985796,1204.254,4.466,0.009717314,0.003,0.001854319,0.001173796,11572
662,10.41,8295448,2075.462,8.434,0.009717314,0.001,0.00267432,0.000980231,21370
663,10.44,6560372,2143.264,9.179,0.009717314,0.002,0.002506593,0.001021874,18310
664,2.887,423336,89.012,0.543,0.002650177,0.002,0.000577728,0.000519394,5160
665,1.93,165672,38.976,0.355,0.001766784,0,0.000363409,0.000321555,3298
666,3.828,1034532,203.665,1.827,0.003533569,0,0.000866591,0.000416037,7634
667,0.97,34204,7.189,0.11,0.000883392,0,0.000158409,0.000204599,914
668,6.715,1859000,710.748,3.678,0.006183746,0.001,0.001332501,0.000744204,9524
669,5.811,750120,371.679,3.053,0.005300353,0,0.00087591,0.000595019,5058
670,0.965,45760,8.537,0.114,0.000883392,0,0.000186364,0.000207329,1256
671,8.615,3120580,1009.034,4.87,0.00795053,0.003,0.001723865,0.001015297,13452
672,4.792,1403928,317.657,2.858,0.004416961,0,0.001034319,0.000473722,7294
673,1.93,164268,38.097,0.412,0.001766784,0,0.000363409,0.000288004,2434
674,1.956,42912,29.281,0.272,0.001766784,0,0.000223637,0.000310053,898
675,8.675,1543200,866.587,4.233,0.00795053,0.001,0.001397728,0.000954634,7050
676,2.853,1013376,118.551,1.177,0.002650177,0,0.000782728,0.000327053,7620
677,11.376,8001472,2434.462,10.901,0.010600707,0.002,0.002758184,0.001002745,18294
678,2.833,1481772,142.916,1.091,0.002650177,0,0.000903864,0.000367604,11934
679,0.935,243672,15.45,0.152,0.000883392,0,0.000363409,0.000197691,4676
680,4.766,2190336,321.01,2.269,0.004416961,0.002,0.001192728,0.000593722,11740
681,1.919,307756,43.974,0.397,0.001766784,0,0.000437955,0.000310718,4852
682,1.94,93720,34.66,0.375,0.001766784,0,0.0003075,0.000297875,1642
683,1.961,28644,24.132,0.282,0.001766784,0,0.000195682,0.000308633,658
684,1.972,13380,18.066,0.188,0.001766784,0,0.000139773,0.000343544,394
685,0.943,134904,14.379,0.133,0.000883392,0,0.0003075,0.000202231,3362
686,2.918,191664,67.027,0.827,0.002650177,0,0.00041,0.000354704,2058
687,19.713,18017532,6848.106,20.233,0.018551237,0.01,0.004966594,0.00178764,31158
688,5.737,1970060,517.991,4.065,0.005300353,0,0.001276592,0.000557826,8976
689,4.837,549792,259.897,1.678,0.004416961,0,0.00077341,0.000571439,3904
690,0.969,38016,7.639,0.111,0.000883392,0,0.000167727,0.000204782,1022
691,11.351,9895392,2643.053,10.451,0.010600707,0.003,0.002907275,0.001054751,24840
692,8.519,6385968,1554.814,8.838,0.00795053,0.001,0.002273638,0.000750466,18594
693,5.707,2763992,547.891,3.166,0.005300353,0.001,0.001435001,0.000661432,14346
694,12.425,4524652,1873.28,7.027,0.011484099,0.002,0.002357502,0.001339558,13538
695,11.332,11904084,2896.016,13.122,0.010600707,0.001,0.00308432,0.000926113,24960
696,5.77,1478456,414.452,4.077,0.005300353,0,0.001108864,0.00052033,6828
697,6.733,1715700,535.203,3.232,0.006183746,0.001,0.001239319,0.000673436,8540
698,17.856,20462600,5924.038,19.724,0.016784452,0.003,0.004705685,0.001518516,31292
699,9.649,1531920,859.834,4.969,0.008833922,0.001,0.001453637,0.001014006,6224
700,6.721,1631860,603.336,3.128,0.006183746,0.001,0.001295228,0.000749216,8684
701,6.756,1081824,515.692,2.763,0.006183746,0.004,0.001099546,0.000885599,5870
702,4.794,1238112,328.992,2.597,0.004416961,0,0.001006364,0.000498592,7384
703,2.896,278432,88.874,0.909,0.002650177,0,0.000521819,0.000352692,3336
704,5.735,1732776,514.527,3.184,0.005300353,0.001,0.001276592,0.000585764,9000
705,8.54,5434440,1378.284,7.123,0.00795053,0.002,0.002143183,0.000810083,16872
706,11.498,3368184,1598.09,7.637,0.010600707,0.003,0.002068638,0.001133039,11718
707,8.586,3853352,1153.808,5.214,0.00795053,0.001,0.001882274,0.000875732,14520
708,2.824,1147384,164.859,1.095,0.002650177,0,0.000913182,0.00036412,9768
709,14.154,11456480,3660.472,11.961,0.013250883,0.003,0.003596821,0.001276161,24222
710,6.744,1591564,434.422,2.409,0.006183746,0.003,0.00118341,0.000794094,9440
711,14.175,11787412,3633.335,12.277,0.013250883,0.006,0.003457048,0.0014222,26184
712,4.808,973200,316.106,2.251,0.004416961,0.001,0.000931819,0.000542198,7570
713,1.86,957760,72.694,0.59,0.001766784,0,0.000745455,0.000271587,9616
714,2.906,316608,68.093,0.427,0.002650177,0.002,0.000475228,0.000579512,5304
715,5.675,3334048,605.697,3.548,0.005300353,0.001,0.001602728,0.000604411,16170
716,1.943,67704,37.538,0.312,0.001766784,0,0.000288864,0.000315983,1444
717,0.973,15900,8.491,0.078,0.000883392,0,0.000139773,0.000226711,716
718,4.848,387600,234.729,1.596,0.004416961,0,0.000708182,0.000573789,3328
719,4.812,1041480,292.969,2.53,0.004416961,0,0.000922501,0.00049178,6472
720,3.801,1661004,230.265,1.934,0.003533569,0,0.001034319,0.000416466,10694
721,5.771,1417888,405.976,2.991,0.005300353,0,0.001099546,0.000584125,7500
722,0.941,184940,13.823,0.146,0.000883392,0,0.000326137,0.000197281,3776
723,4.801,1187200,299.708,2.63,0.004416961,0,0.000987728,0.000492339,7312
724,20.513,34049136,9344.056,25.971,0.019434629,0.005,0.006047504,0.001741569,46670
725,19.618,29085980,8226.874,26.174,0.018551237,0.005,0.005637504,0.001552739,39078
726,21.389,42270624,11131.139,36.076,0.020318021,0.002,0.006765005,0.001571816,48796
727,1.912,310600,43.938,0.502,0.001766784,0,0.000465909,0.00026939,3934
728,4.854,419728,232.713,1.916,0.004416961,0,0.000689546,0.000556571,3958
729,12.241,14026496,3254.581,15.734,0.011484099,0.001,0.003485002,0.000954107,25970
730,17.769,26992992,7324.634,24.195,0.016784452,0.003,0.005208867,0.001413243,37616
731,7.776,624400,427.379,2.574,0.007067138,0.001,0.000931819,0.00088821,4402
732,1.966,15912,24.562,0.197,0.001766784,0,0.000167727,0.000325439,490
733,1.966,15912,24.562,0.197,0.001766784,0,0.000167727,0.000325439,490
734,2.908,200312,89.221,0.678,0.002650177,0,0.000456591,0.000409331,3258
735,1.916,254592,42.141,0.496,0.001766784,0,0.000447273,0.000269448,3574
736,5.753,1792068,424.404,3.221,0.005300353,0,0.001202046,0.000557352,9108
737,5.797,928648,347.804,2.681,0.005300353,0,0.000959773,0.000626519,6006
738,1.943,103296,30.725,0.372,0.001766784,0,0.000298182,0.000290798,1792
739,1.911,292128,43.136,0.524,0.001766784,0,0.000475228,0.00027281,3952
740,0.952,85344,10.977,0.135,0.000883392,0,0.000260909,0.000203712,2432
741,5.779,1064000,404.993,2.896,0.005300353,0.001,0.001043637,0.000599214,6228
742,5.784,1153240,370.268,2.832,0.005300353,0.001,0.001025001,0.000587511,6918
743,10.442,7414720,2035.256,9.778,0.009717314,0.001,0.002534547,0.000901432,21034
744,9.549,3956264,1455.332,8.859,0.008833922,0,0.002031365,0.000814479,12482
745,9.57,3560440,1417.127,8.069,0.008833922,0.001,0.001910229,0.000845011,12254
746,8.648,2064384,1047.522,7.303,0.00795053,0,0.001565456,0.000754378,7560
747,4.737,2441088,400.612,3.245,0.004416961,0,0.001341819,0.000458577,12232
748,10.5,4678380,1721.642,8.942,0.009717314,0.001,0.002208411,0.000950147,14836
749,3.882,336964,137.094,1.523,0.003533569,0,0.000568409,0.000428031,2552
750,6.674,2937196,713.294,3.648,0.006183746,0.001,0.001556137,0.000675411,12374
751,0.977,10816,8.044,0.065,0.000883392,0,0.000121136,0.000223594,542
752,4.859,294840,275,1.6,0.004416961,0,0.000652273,0.000577681,2476
753,3.862,557720,185.392,1.251,0.003533569,0,0.000680228,0.000491315,5546
754,3.915,96768,119.245,0.877,0.003533569,0,0.000391364,0.000515299,1298
755,4.852,337440,262.304,1.916,0.004416961,0,0.000689546,0.000554416,2818
756,18.718,28444440,8145.667,29.626,0.017667845,0.001,0.005460458,0.00140356,38308
757,16.25,3733800,2556.411,8.666,0.015017668,0.004,0.002739547,0.001919817,12604
758,0.991,1080,3.619,0.025,0.000883392,0,4.66E-05,0.000306884,86
759,0.991,1080,3.619,0.025,0.000883392,0,4.66E-05,0.000306884,86
760,0.981,10340,4.966,0.091,0.000883392,0,0.0001025,0.000215161,392
761,6.743,1291752,532.973,3.077,0.006183746,0.001,0.001174092,0.000762049,6572
762,1.882,581292,67.219,0.514,0.001766784,0,0.000624319,0.000276597,6790
763,0.948,119520,13.031,0.129,0.000883392,0,0.000279546,0.000204528,2786
764,2.909,254408,69.467,0.441,0.002650177,0.001,0.000456591,0.000484185,4224
765,12.437,3776144,1740.103,6.736,0.011484099,0.004,0.002273638,0.001372438,12524
766,2.901,327240,84.144,0.757,0.002650177,0,0.000503182,0.000382766,4440
767,5.694,3133512,576.766,3.48,0.005300353,0,0.001518865,0.000571684,13854
768,1.966,24912,15.904,0.123,0.001766784,0.002,0.000167727,0.000521116,742
769,11.43,5293640,2280.692,9.857,0.010600707,0.001,0.00246932,0.001052509,13704
770,7.709,1542800,703.611,4.075,0.007067138,0,0.001304546,0.000839885,7222
771,3.921,94848,80.206,0.763,0.003533569,0.002,0.000363409,0.000599857,1226
772,5.761,1306752,502.407,3.539,0.005300353,0,0.001146137,0.000595251,7338
773,3.891,242144,134.618,1.341,0.003533569,0,0.000521819,0.000432549,2204
774,3.895,209088,121.798,0.922,0.003533569,0,0.000503182,0.000480033,2240
775,20.607,21027640,7540.926,23.419,0.019434629,0.006,0.005385913,0.001713407,31958
776,1.942,96896,31.831,0.391,0.001766784,0,0.000298182,0.000280059,1576
777,1.876,865488,62.906,0.589,0.001766784,0,0.000680228,0.000256753,8854
778,2.935,90168,57.394,0.697,0.002650177,0,0.000316818,0.000391663,1116
779,0.92,411264,19.109,0.165,0.000883392,0,0.000447273,0.000194548,7052
780,13.196,14622408,3696.2,16.311,0.012367491,0,0.003606139,0.001033093,26308
781,3.795,1985920,232.696,2.154,0.003533569,0,0.00108091,0.000383334,11330
782,0.974,24720,6.291,0.107,0.000883392,0,0.000139773,0.000202754,716
783,7.689,2336488,777.705,5.603,0.007067138,0.001,0.001435001,0.000691687,9034
784,10.534,3701152,1388.104,8.301,0.009717314,0.001,0.002022047,0.00088945,10204
785,0.97,28084,7.189,0.11,0.000883392,0,0.000158409,0.000200516,914
786,12.384,6588240,2461.312,13.085,0.011484099,0,0.002637047,0.00098612,14180
787,2.892,370520,86.887,0.98,0.002650177,0,0.000549773,0.000333273,3762
788,12.27,13137080,3659.789,19.624,0.011484099,0,0.003401139,0.000911654,24608
789,0.972,32896,6.74,0.108,0.000883392,0,0.000149091,0.000201351,812
790,3.812,1358700,222.904,1.86,0.003533569,0,0.00097841,0.000407719,9446
791,0.934,259200,15.856,0.153,0.000883392,0,0.000372728,0.000193462,4916
792,5.731,2387520,513.396,4.299,0.005300353,0,0.001341819,0.000521384,10386
793,7.714,1319584,656.21,3.231,0.007067138,0.002,0.001276592,0.000839594,6802
794,2.899,345632,81.737,0.966,0.002650177,0,0.000521819,0.000337924,3492
795,6.77,884892,464.634,2.809,0.006183746,0.002,0.001034319,0.000752065,5534
796,2.875,594160,95.344,1.143,0.002650177,0,0.000652273,0.000326872,4806
797,1.921,225000,39.539,0.487,0.001766784,0,0.000419318,0.000267582,3064
798,2.877,538200,93.855,1.139,0.002650177,0,0.000642955,0.000322449,4590
799,1.95,92848,24.669,0.303,0.001766784,0,0.000260909,0.000343627,1840
800,0.947,121148,12.197,0.14,0.000883392,0,0.000288864,0.00019708,2972
801,1.909,308256,45.83,0.508,0.001766784,0,0.000484546,0.000264924,4234
802,4.849,638040,196.202,1.687,0.004416961,0.002,0.000726819,0.00062236,4432
803,0.974,24660,6.291,0.107,0.000883392,0,0.000139773,0.000208448,716
804,0.974,24660,6.291,0.107,0.000883392,0,0.000139773,0.000208448,716
805,0.988,3220,4.445,0.047,0.000883392,0,6.52E-05,0.00024015,164
806,5.816,524520,355.639,2.288,0.005300353,0.001,0.000838637,0.000651272,3786
807,1.962,51492,19.891,0.263,0.001766784,0,0.000195682,0.000359832,958
808,9.622,1986256,1158.259,5.803,0.008833922,0.001,0.001602728,0.00102071,8678
809,9.591,2732828,1211.764,6.647,0.008833922,0.001,0.001779774,0.000883507,9476
810,3.869,465060,154.368,1.609,0.003533569,0,0.000642955,0.000422953,3266
811,5.746,1900024,448.646,2.893,0.005300353,0.001,0.001220683,0.000638286,12174
812,4.816,1050240,253.253,1.797,0.004416961,0.001,0.000894546,0.000566968,8542
813,1.879,697728,59.311,0.577,0.001766784,0,0.000642955,0.00026813,8002
814,1.908,394368,47.678,0.393,0.001766784,0,0.000484546,0.000306515,6580
815,1.887,574464,58.002,0.524,0.001766784,0,0.000596364,0.000294866,7408
816,8.605,3150736,1189.019,5.94,0.00795053,0.002,0.001779774,0.000881169,12810
817,4.818,796744,303.033,2.255,0.004416961,0,0.00087591,0.000524787,5914
818,3.898,193024,127.12,1.165,0.003533569,0,0.000484546,0.000509841,2114
819,7.697,1788792,734.415,4.191,0.007067138,0.001,0.001360455,0.000815163,8704
820,1.926,176300,41.648,0.38,0.001766784,0,0.000382046,0.000297175,3250
821,5.762,1322288,462.005,2.67,0.005300353,0.001,0.001127501,0.000656394,8322
822,6.761,912180,526.795,2.689,0.006183746,0.001,0.001071592,0.000775859,5690
823,1.947,80040,29.577,0.363,0.001766784,0,0.000270227,0.000290199,1360
824,10.541,3133328,1531.333,6.557,0.009717314,0.003,0.001947501,0.001134775,11134
825,3.898,234208,109.973,0.883,0.003533569,0,0.000484546,0.000502177,2360
826,1.916,259628,42.923,0.474,0.001766784,0,0.000437955,0.000273368,3466
827,3.793,1618344,247.237,2.028,0.003533569,0,0.001062273,0.000404753,9248
828,1.979,6116,14.477,0.138,0.001766784,0,0.0001025,0.000359974,184
829,2.878,499552,98.973,1.044,0.002650177,0,0.000624319,0.000369422,4518
830,0.951,104272,10.977,0.135,0.000883392,0,0.000260909,0.000199852,2432
831,3.827,894288,209.83,1.751,0.003533569,0,0.000866591,0.000428225,6452
832,0.984,5508,4.852,0.069,0.000883392,0,8.39E-05,0.00022263,266
833,10.523,3507680,1531.039,7.687,0.009717314,0.001,0.002050001,0.000940687,10792
834,7.71,1286160,767.835,4.753,0.007067138,0.002,0.00128591,0.00082482,6160
835,1.948,88276,30.361,0.363,0.001766784,0,0.000270227,0.000285387,1270
836,11.509,3298100,1520.39,6.679,0.010600707,0.007,0.00200341,0.00144696,10836
837,3.907,178600,106.363,0.8,0.003533569,0,0.000437955,0.000511825,1856
838,4.78,1531764,336.715,2.005,0.004416961,0,0.001090228,0.000557744,9778
839,1.923,194360,43.905,0.424,0.001766784,0,0.000400682,0.000298701,2794
840,8.683,1211328,791.152,3.611,0.00795053,0.001,0.001341819,0.000955433,5490
841,1.947,70876,31.94,0.344,0.001766784,0,0.000270227,0.000298098,1270
842,1.949,51296,35.067,0.284,0.001766784,0,0.000260909,0.000329556,1192
843,0.977,16120,5.959,0.094,0.000883392,0,0.000121136,0.000214693,542
844,3.877,353024,145.471,1.427,0.003533569,0,0.000596364,0.00046177,3242
845,0.981,10560,6.065,0.072,0.000883392,0,0.0001025,0.000221407,392
846,5.817,586332,346.937,2.33,0.005300353,0,0.000829319,0.00064507,3534
847,9.663,1088976,924.656,5.812,0.008833922,0,0.001369774,0.000945865,4814
848,12.414,4286880,2154.81,8.506,0.011484099,0.001,0.002422729,0.001230233,13718
849,12.44,3642432,1956.249,8.322,0.011484099,0.001,0.002273638,0.001177985,11942
850,1.975,10452,14.725,0.182,0.001766784,0,0.000121136,0.000372098,310
851,3.865,516384,157.986,1.55,0.003533569,0,0.00067091,0.000437818,4196
852,0.965,44400,8.537,0.114,0.000883392,0,0.000186364,0.000205581,1256
853,7.768,733824,457.439,2.709,0.007067138,0.001,0.000969092,0.000887347,4108
854,2.912,220336,80.46,0.726,0.002650177,0,0.000437955,0.000376272,2670
855,6.787,702800,428.506,2.572,0.006183746,0.001,0.000931819,0.000745992,4292
856,0.97,27200,7.945,0.1,0.000883392,0,0.000158409,0.000227464,914
857,0.97,27200,7.945,0.1,0.000883392,0,0.000158409,0.000227464,914
858,0.97,27200,7.945,0.1,0.000883392,0,0.000158409,0.000227464,914
859,8.621,3153456,1057.47,6.27,0.00795053,0.002,0.001705228,0.000850911,11280
860,7.731,907500,629.354,3.083,0.007067138,0.001,0.001164774,0.000829314,5008
861,5.762,1822860,394.037,2.151,0.005300353,0.001,0.001146137,0.000684582,11628
862,0.989,3096,3.704,0.046,0.000883392,0,5.59E-05,0.000243538,122
863,0.955,111132,10.571,0.134,0.000883392,0,0.000251591,0.000195004,2264
864,2.895,313272,92.07,0.914,0.002650177,0,0.000531137,0.000365623,3324
865,2.937,77352,51.171,0.411,0.002650177,0,0.0003075,0.000426012,1254
866,1.904,363096,48.617,0.494,0.001766784,0,0.000503182,0.000276741,5170
867,0.986,5536,4.246,0.068,0.000883392,0,7.45E-05,0.000227349,212
868,9.59,2498120,1219.368,5.36,0.008833922,0.001,0.001770456,0.000975786,10184
869,7.679,1925664,785.235,3.485,0.007067138,0.001,0.001453637,0.000814941,9790
870,10.531,3976640,1497.804,6.768,0.009717314,0.004,0.00200341,0.00112732,14614
871,3.893,219780,137.94,1.259,0.003533569,0,0.0005125,0.000465902,2138
872,8.713,958088,667.291,3.155,0.00795053,0,0.00118341,0.000949917,5328
873,0.96,50876,10.925,0.109,0.000883392,0,0.000214318,0.000220249,1652
874,4.784,1350216,336.547,1.868,0.004416961,0.002,0.001062273,0.000670068,9262
875,4.842,467520,249.103,1.621,0.004416961,0,0.000745455,0.000577015,3946
876,0.96,50876,10.925,0.109,0.000883392,0,0.000214318,0.000220249,1652
877,1.935,113760,37.491,0.384,0.001766784,0,0.000335455,0.000299728,2128
878,3.867,413560,159.762,0.996,0.003533569,0.001,0.000652273,0.000526592,4046
879,2.877,438180,110.002,0.929,0.002650177,0,0.000624319,0.000382788,4866
880,2.945,46816,52.004,0.527,0.002650177,0,0.000260909,0.000418938,792
881,4.882,217740,143.71,0.983,0.004416961,0,0.000531137,0.000640249,2326
882,3.903,173656,123.868,1.147,0.003533569,0,0.000456591,0.000471803,1694
883,1.965,29108,20.302,0.295,0.001766784,0,0.000177046,0.00029254,550
884,12.263,12420128,3160.982,14.024,0.011484099,0.003,0.003317275,0.001104725,26402
885,11.366,10005116,2956.921,17.572,0.010600707,0,0.002972502,0.000850868,21180
886,11.36,10531296,2972.193,17.973,0.010600707,0,0.003019093,0.000842888,21588
887,10.422,9083448,2541,16.463,0.009717314,0,0.002767502,0.000782093,20332
888,11.36,10531296,2972.193,17.973,0.010600707,0,0.003019093,0.000842888,21588
889,6.73,1610820,587.879,4.074,0.006183746,0,0.001257955,0.000637689,8204
890,10.468,6029312,1690.475,8.232,0.009717314,0.003,0.002385456,0.001002415,16990
891,8.574,4132224,1238.643,6.779,0.00795053,0.001,0.001966138,0.000779221,14796
892,9.413,9982364,2252.546,11.868,0.008833922,0,0.002804775,0.000762923,22964
893,3.77,2318160,263.43,2.237,0.003533569,0,0.001211364,0.000378296,12302
894,8.678,1648800,813.435,4.355,0.00795053,0.001,0.001397728,0.000869895,7266
895,10.466,6017912,1611.543,7.36,0.009717314,0.001,0.002394774,0.00091371,16678
896,10.533,3635712,1427.546,7.427,0.009717314,0.001,0.002012729,0.0009677,11974
897,0.993,816,2.715,0.024,0.000883392,0,3.73E-05,0.000276454,56
898,2.903,269152,74.642,0.491,0.002650177,0.002,0.000484546,0.000534408,4044
899,2.94,58900,55.922,0.569,0.002650177,0,0.000288864,0.000420352,1008
900,3.912,122672,95.248,0.786,0.003533569,0,0.00041,0.000541251,1640
901,0.982,9600,5.459,0.071,0.000883392,0,9.32E-05,0.000215369,326
902,7.749,770040,552.92,3.003,0.007067138,0.001,0.001071592,0.000843511,4246
903,3.922,72960,105.148,0.853,0.003533569,0,0.000354091,0.000503736,1010
904,5.827,430272,317.305,2.235,0.005300353,0,0.00077341,0.000644832,3060
905,3.815,1338648,226.312,1.728,0.003533569,0,0.000950455,0.000431248,9386
906,0.977,10868,7.278,0.075,0.000883392,0,0.000121136,0.000220052,542
907,8.715,703080,710.337,3.041,0.00795053,0.001,0.001174092,0.000950222,4056
908,10.557,2395008,1288.838,5.823,0.009717314,0.002,0.001845001,0.001030192,9520
909,0.963,39564,9.932,0.106,0.000883392,0,0.000195682,0.000214881,1382
910,5.816,430200,382.898,2.141,0.005300353,0.001,0.000838637,0.000666629,3558
911,1.942,76416,35.287,0.334,0.001766784,0,0.000298182,0.000304751,1720
912,8.695,1227648,701.695,3.351,0.00795053,0.003,0.00128591,0.000986173,6474
913,0.948,122160,13.031,0.129,0.000883392,0,0.000279546,0.000201829,2786
914,2.846,876856,131.715,1.128,0.002650177,0,0.000801364,0.000346012,7194
915,2.9,337700,72.616,0.582,0.002650177,0,0.0005125,0.000396806,3810
916,0.963,48384,8.987,0.115,0.000883392,0,0.000195682,0.000203601,1382
917,0.958,62400,10.335,0.12,0.000883392,0,0.000223637,0.000201402,1796
918,0.988,2100,4.445,0.047,0.000883392,0,6.52E-05,0.00024542,164
919,2.905,268056,70.745,0.509,0.002650177,0.002,0.000475228,0.000524686,3960
920,6.691,2785920,707.071,4.359,0.006183746,0,0.00149091,0.000626498,11774
921,2.861,935064,105.731,0.635,0.002650177,0.001,0.000726819,0.000407483,9792
922,3.802,1593580,225.867,1.297,0.003533569,0,0.001015683,0.000472252,12320
923,4.854,362080,224.2,1.578,0.004416961,0.001,0.000680228,0.000607259,3076
924,4.875,223016,200.592,1.772,0.004416961,0,0.000568409,0.000579006,2038
925,1.928,136480,43.152,0.396,0.001766784,0,0.000372728,0.000299442,2476
926,1.957,69696,21.075,0.291,0.001766784,0,0.000223637,0.000342986,1300
927,1.956,47616,24.089,0.348,0.001766784,0,0.000223637,0.00028752,874
928,2.895,308940,97.521,0.77,0.002650177,0,0.000531137,0.000407764,3858
929,3.856,526832,181.702,1.498,0.003533569,0,0.000708182,0.000454256,4562
930,3.848,795072,165.491,1.052,0.003533569,0.002,0.000764091,0.000592616,7418
931,2.935,96152,51.83,0.312,0.002650177,0.002,0.000316818,0.000603689,2058
932,4.816,793820,290.95,1.712,0.004416961,0.001,0.000885228,0.000557676,6100
933,1.931,134368,39.687,0.39,0.001766784,0,0.000354091,0.000299024,2422
934,0.968,35064,7.639,0.111,0.000883392,0,0.000167727,0.00021065,1022
935,4.882,203148,175.328,1.243,0.004416961,0,0.000531137,0.000679891,1918
936,4.82,801256,273.362,2.493,0.004416961,0,0.00087591,0.000486795,5878
937,2.881,498168,95.184,0.982,0.002650177,0,0.000615,0.000338204,5280
938,2.864,681264,104.283,1.17,0.002650177,0,0.000708182,0.000326648,6168
939,0.97,31892,7.945,0.1,0.000883392,0,0.000158409,0.000207519,914
940,6.761,1032408,444.652,3.308,0.006183746,0,0.001090228,0.000662195,5690
941,3.89,244416,132.153,1.271,0.003533569,0,0.000531137,0.000447447,2690
942,4.868,270400,200.886,1.45,0.004416961,0,0.000605682,0.000540774,2386
943,2.88,518312,101.609,0.987,0.002650177,0,0.000624319,0.000337296,5418
944,2.881,496848,99.789,0.982,0.002650177,0,0.000615,0.000340953,5334
945,9.532,4434144,1526.149,9.139,0.008833922,0,0.002124547,0.000810708,13388
946,4.786,1313736,327.797,2.737,0.004416961,0,0.001062273,0.00048546,8134
947,0.984,7704,4.852,0.069,0.000883392,0,8.39E-05,0.000220312,266
948,0.986,3072,5.186,0.049,0.000883392,0,7.45E-05,0.000259518,212
949,0.986,3072,5.186,0.049,0.000883392,0,7.45E-05,0.000259518,212
950,5.852,284832,247.587,2.031,0.005300353,0,0.000642955,0.000683309,2190
951,1.919,226136,44.169,0.452,0.001766784,0,0.000428637,0.000280571,3508
952,4.823,762864,289.329,2.287,0.004416961,0,0.000857273,0.000534139,5458
953,8.621,2599688,1129.764,6.051,0.00795053,0.001,0.00169591,0.000872218,9972
954,6.749,1282152,568.135,3.731,0.006183746,0,0.001146137,0.00067331,6392
955,0.93,268140,16.263,0.155,0.000883392,0,0.000382046,0.000198258,5162
956,0.929,245180,17.973,0.145,0.000883392,0,0.000382046,0.000206912,5162
957,8.624,2794320,1141.686,5.752,0.00795053,0.001,0.001677274,0.000863397,12252
958,8.638,2878028,828.064,3.849,0.00795053,0.002,0.001612047,0.000922859,12828
959,0.929,245180,17.973,0.145,0.000883392,0,0.000382046,0.000206912,5162
960,3.875,453552,128.107,1.007,0.003533569,0.002,0.000615,0.000582529,4646
961,1.895,449760,51.224,0.55,0.001766784,0,0.000559091,0.000262298,5518
962,4.815,873216,305.046,2.365,0.004416961,0,0.000894546,0.000504987,5584
963,3.901,174600,127.586,1.115,0.003533569,0,0.000465909,0.000473057,1844
964,0.948,111120,13.031,0.129,0.000883392,0,0.000279546,0.000208698,2786
965,3.846,714712,190.193,1.495,0.003533569,0,0.000764091,0.000439899,6218
966,0.948,111120,13.031,0.129,0.000883392,0,0.000279546,0.000208698,2786
967,1.926,157112,45.166,0.361,0.001766784,0,0.000382046,0.000318753,3118
968,4.847,435512,223.276,1.08,0.004416961,0.001,0.0007175,0.000696908,4456
969,1.926,153832,45.166,0.361,0.001766784,0,0.000382046,0.000315217,3118
970,0.947,96840,14.401,0.119,0.000883392,0,0.000279546,0.000219498,2786
971,0.947,96840,14.401,0.119,0.000883392,0,0.000279546,0.000219498,2786
972,0.981,10340,6.065,0.072,0.000883392,0,0.0001025,0.00022922,392
973,0.981,10340,6.065,0.072,0.000883392,0,0.0001025,0.00022922,392
974,1.915,302976,48.6,0.4,0.001766784,0,0.000447273,0.00029552,4720
975,2.885,486360,100.533,0.912,0.002650177,0,0.000587046,0.000365267,5292
976,10.619,1515248,1004.788,4.905,0.009717314,0.001,0.001518865,0.0010473,6238
977,0.969,33912,6.912,0.121,0.000883392,0,0.000167727,0.000201938,1022
978,2.881,543456,90.868,1.106,0.002650177,0,0.000633637,0.000325935,4902
979,4.899,106408,142.164,0.685,0.004416961,0.002,0.000437955,0.000752441,1336
980,4.871,248472,198.962,1.359,0.004416961,0,0.000587046,0.000618122,2230
981,8.65,2269864,884.272,4.883,0.00795053,0.002,0.001556137,0.000887264,8928
982,2.891,377760,87.041,0.984,0.002650177,0,0.000559091,0.000340876,3876
983,8.633,2490752,943.086,5.457,0.00795053,0.001,0.001640001,0.000784794,8802
984,1.956,36576,31.114,0.253,0.001766784,0,0.000223637,0.000312453,862
985,4.828,706660,290.611,2.027,0.004416961,0.001,0.000829319,0.000592073,6124
986,2.87,639772,108.512,1.013,0.002650177,0,0.000680228,0.000350032,6216
987,4.869,285220,193.409,1.371,0.004416961,0.001,0.000605682,0.000664362,2734
988,3.931,63624,82.894,0.555,0.003533569,0,0.0003075,0.000578734,740
989,2.949,44824,52.224,0.461,0.002650177,0,0.000242273,0.000414782,630
990,4.894,151000,145.736,1.122,0.004416961,0,0.000465909,0.000666661,1576
991,0.975,18144,6.456,0.096,0.000883392,0,0.000130455,0.000207174,626
992,5.836,337272,299.189,2.197,0.005300353,0,0.000726819,0.000645163,2682
993,1.899,457840,47.332,0.567,0.001766784,0,0.000549773,0.00025646,5512
994,1.949,54768,31.985,0.322,0.001766784,0,0.000260909,0.000295034,1180
